tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
2014-520,Roland Garros,Clay,128,G,20140526,113,104745,1,,Rafael Nadal,L,185,ESP,27.97809719,105583,,,Dusan Lajovic,R,180,SRB,23.90417522,6-1 6-2 6-1,5,R16,93,0,1,59,37,30,14,11,3,4,3,3,57,28,14,4,11,2,10,1,12500,83,632
2014-520,Roland Garros,Clay,128,G,20140526,121,104745,1,,Rafael Nadal,L,185,ESP,27.97809719,103970,5,,David Ferrer,R,175,ESP,32.14784394,4-6 6-4 6-0 6-1,5,QF,154,1,1,102,63,43,22,16,11,14,2,1,95,60,32,15,17,5,14,1,12500,5,5030
2014-520,Roland Garros,Clay,128,G,20140526,125,104745,1,,Rafael Nadal,L,185,ESP,27.97809719,104918,7,,Andy Murray,R,190,GBR,27.03080082,6-3 6-2 6-1,5,SF,100,2,2,59,45,41,8,12,0,0,2,3,67,35,22,11,12,0,6,1,12500,8,4120
2014-520,Roland Garros,Clay,128,G,20140526,127,104745,1,,Rafael Nadal,L,185,ESP,27.97809719,104925,2,,Novak Djokovic,R,188,SRB,27.01163587,3-6 7-5 6-2 6-4,5,F,211,3,4,120,84,61,18,19,6,9,11,3,126,82,59,16,20,4,10,1,12500,2,11850
2014-410,Monte Carlo Masters,Clay,56,M,20140413,49,103970,6,,David Ferrer,R,175,ESP,32.03285421,104745,1,,Rafael Nadal,L,185,ESP,27.86310746,7-6(1) 6-4,3,QF,134,1,1,90,55,33,20,11,7,10,1,2,80,49,29,14,11,6,10,6,4640,1,13730
2014-425,Barcelona,Clay,48,A,20140421,41,104597,6,,Nicolas Almagro,R,183,ESP,28.66529774,104745,1,,Rafael Nadal,L,185,ESP,27.88227242,2-6 7-6(5) 6-4,3,QF,167,4,2,121,65,43,25,15,13,18,2,4,91,61,43,14,15,3,7,20,1750,1,13310
2014-416,Rome Masters,Clay,56,M,20140511,55,104925,2,,Novak Djokovic,R,188,SRB,26.97330595,104745,1,,Rafael Nadal,L,185,ESP,27.93976728,4-6 6-3 6-3,3,F,139,7,0,72,45,32,15,14,2,6,0,2,93,70,38,10,14,8,14,2,11030,1,12900
2015-506,Buenos Aires,Clay,28,A,20150223,13,104745,1,,Rafael Nadal,L,185,ESP,28.72553046,106032,,Q,Facundo Arguello,R,,ARG,22.55441478,6-4 6-0,3,R16,65,2,0,42,30,23,7,8,2,3,2,3,47,33,15,5,8,3,8,4,5425,146,363
2015-506,Buenos Aires,Clay,28,A,20150223,21,104745,1,,Rafael Nadal,L,185,ESP,28.72553046,105643,,,Federico Delbonis,L,190,ARG,24.38603696,6-1 6-1,3,QF,62,0,2,38,24,20,9,7,0,0,0,2,46,29,15,5,7,4,9,4,5425,59,816
2015-506,Buenos Aires,Clay,28,A,20150223,25,104745,1,,Rafael Nadal,L,185,ESP,28.72553046,104122,,,Carlos Berlocq,R,183,ARG,32.05475702,7-6(7) 6-2,3,SF,113,1,1,72,45,32,16,10,3,4,3,1,71,49,35,8,10,6,9,4,5425,74,670
2015-506,Buenos Aires,Clay,28,A,20150223,27,104745,1,,Rafael Nadal,L,185,ESP,28.72553046,104338,,,Juan Monaco,R,185,ARG,30.90485969,6-4 6-1,3,F,87,1,0,49,38,30,4,8,0,0,0,0,60,45,26,6,9,5,9,4,5425,60,815
2015-410,Monte Carlo Masters,Clay,56,M,20150412,29,104745,3,,Rafael Nadal,L,185,ESP,28.85968515,106298,,WC,Lucas Pouille,R,185,FRA,21.13347023,6-2 6-1,3,R32,69,0,0,44,28,25,8,8,0,0,0,0,43,21,11,9,7,3,7,5,5255,108,515
2015-410,Monte Carlo Masters,Clay,56,M,20150412,43,104745,3,,Rafael Nadal,L,185,ESP,28.85968515,104545,15,,John Isner,R,206,USA,29.96303901,7-6(6) 4-6 6-3,3,R16,140,7,0,90,66,51,18,16,2,3,12,1,102,62,47,19,15,4,5,5,5255,19,1720
2015-410,Monte Carlo Masters,Clay,56,M,20150412,50,104745,3,,Rafael Nadal,L,185,ESP,28.85968515,103970,5,,David Ferrer,R,175,ESP,33.0294319,6-4 5-7 6-2,3,QF,165,0,2,99,73,44,14,15,3,7,1,4,99,62,36,16,15,4,10,5,5255,7,4670
2015-425,Barcelona,Clay,48,A,20150420,32,104745,2,,Rafael Nadal,L,185,ESP,28.8788501,104597,,,Nicolas Almagro,R,183,ESP,29.66187543,6-3 6-1,3,R32,99,3,0,65,40,25,15,8,8,9,2,1,58,35,18,8,8,5,10,4,5435,123,450
2015-1536,Madrid Masters,Clay,56,M,20150503,29,104745,3,,Rafael Nadal,L,185,ESP,28.91718001,105449,,,Steve Johnson,R,188,USA,25.35797399,6-4 6-3,3,R32,74,0,0,46,38,31,5,9,0,0,4,2,54,38,28,6,10,2,5,4,5390,54,880
2015-1536,Madrid Masters,Clay,56,M,20150503,43,104745,3,,Rafael Nadal,L,185,ESP,28.91718001,104620,,,Simone Bolelli,R,183,ITA,29.5687885,6-2 6-2,3,R16,73,2,2,48,34,26,9,8,2,2,0,2,44,23,12,11,8,1,5,4,5390,63,791
2015-1536,Madrid Masters,Clay,56,M,20150503,50,104745,3,,Rafael Nadal,L,185,ESP,28.91718001,105777,10,,Grigor Dimitrov,R,188,BUL,23.96714579,6-3 6-4,3,QF,108,4,1,55,38,24,10,9,3,5,4,4,83,53,29,12,10,10,15,4,5390,11,2985
2015-1536,Madrid Masters,Clay,56,M,20150503,53,104745,3,,Rafael Nadal,L,185,ESP,28.91718001,104607,6,,Tomas Berdych,R,196,CZE,29.62628337,7-6(3) 6-1,3,SF,104,2,0,55,37,32,13,10,0,0,8,5,73,33,23,21,9,7,9,4,5390,7,4960
2015-416,Rome Masters,Clay,56,M,20150510,36,104745,4,,Rafael Nadal,L,185,ESP,28.93634497,104947,,Q,Marsel Ilhan,R,190,TUR,27.91512663,6-2 6-0,3,R32,75,2,1,42,26,24,6,7,2,2,4,1,55,29,13,11,7,6,11,7,4990,87,592
2015-416,Rome Masters,Clay,56,M,20150510,46,104745,4,,Rafael Nadal,L,185,ESP,28.93634497,104545,16,,John Isner,R,206,USA,30.03969884,6-4 6-4,3,R16,80,3,3,51,39,35,5,10,0,0,7,2,56,39,32,5,10,4,6,7,4990,17,1855
2015-520,Roland Garros,Clay,128,G,20150524,16,104745,6,,Rafael Nadal,L,185,ESP,28.97467488,111460,,WC,Quentin Halys,R,,FRA,18.57631759,6-3 6-3 6-4,5,R128,110,0,1,72,50,41,14,14,1,2,5,4,87,59,36,10,14,4,9,7,4570,296,159
2015-520,Roland Garros,Clay,128,G,20150524,72,104745,6,,Rafael Nadal,L,185,ESP,28.97467488,104597,,,Nicolas Almagro,R,183,ESP,29.75770021,6-4 6-3 6-1,5,R64,139,5,3,93,63,46,13,13,6,7,2,2,92,62,34,14,13,10,16,7,4570,154,335
2015-520,Roland Garros,Clay,128,G,20150524,100,104745,6,,Rafael Nadal,L,185,ESP,28.97467488,105723,,,Andrey Kuznetsov,R,185,RUS,24.25188227,6-1 6-3 6-2,5,R32,121,1,1,80,47,27,23,12,4,6,2,2,81,44,22,16,12,6,14,7,4570,120,465
2015-520,Roland Garros,Clay,128,G,20150524,114,104745,6,,Rafael Nadal,L,185,ESP,28.97467488,106058,,,Jack Sock,R,185,USA,22.66392882,6-3 6-1 5-7 6-2,5,R16,172,1,2,98,65,45,19,18,3,7,2,9,122,56,31,31,18,12,21,7,4570,37,1125
2015-410,Monte Carlo Masters,Clay,56,M,20150412,53,104925,1,,Novak Djokovic,R,188,SRB,27.89322382,104745,3,,Rafael Nadal,L,185,ESP,28.85968515,6-3 6-3,3,SF,98,1,0,57,43,31,8,9,2,3,2,3,66,43,25,11,9,6,10,1,13205,5,5255
2015-425,Barcelona,Clay,48,A,20150420,40,104926,13,,Fabio Fognini,R,178,ITA,27.90691307,104745,2,,Rafael Nadal,L,185,ESP,28.8788501,6-4 7-6(6),3,R16,121,1,1,87,47,33,20,11,11,14,1,0,71,50,29,11,11,4,8,30,1240,4,5435
2015-1536,Madrid Masters,Clay,56,M,20150503,55,104918,2,,Andy Murray,R,190,GBR,27.96988364,104745,3,,Rafael Nadal,L,185,ESP,28.91718001,6-3 6-2,3,F,89,3,1,52,31,21,17,9,3,3,1,1,47,34,23,6,8,3,6,3,6220,4,5390
2015-416,Rome Masters,Clay,56,M,20150510,51,104527,8,,Stan Wawrinka,R,183,SUI,30.11909651,104745,4,,Rafael Nadal,L,185,ESP,28.93634497,7-6(7) 6-2,3,QF,126,1,2,82,47,30,20,10,7,9,1,0,74,52,35,8,10,3,7,9,3575,7,4990
2015-520,Roland Garros,Clay,128,G,20150524,121,104925,1,,Novak Djokovic,R,188,SRB,28.00821355,104745,6,,Rafael Nadal,L,185,ESP,28.97467488,7-5 6-3 6-1,5,QF,146,3,0,80,50,38,18,14,3,5,3,2,93,56,33,14,14,11,18,1,13845,7,4570
2016-0506,Buenos Aires,Clay,32,A,20160208,293,104745,1,,Rafael Nadal,L,185,ESP,29.68377823,104338,,,Juan Monaco,R,185,ARG,31.86310746,6-4 6-4,3,R16,98,2,2,61,51,32,4,10,3,6,1,0,57,47,21,8,10,3,8,5,4880,55,800
2016-0506,Buenos Aires,Clay,32,A,20160208,297,104745,1,,Rafael Nadal,L,185,ESP,29.68377823,103893,,,Paolo Lorenzi,R,183,ITA,34.14921287,7-6(3) 6-2,3,QF,111,2,1,65,45,33,12,10,3,4,5,1,63,33,25,10,10,2,5,5,4880,52,831
2016-0410,Monte Carlo Masters,Clay,64,M,20160411,277,104745,5,,Rafael Nadal,L,185,ESP,29.85626283,105379,,,Aljaz Bedene,R,181,SLO,26.73237509,6-3 6-3,3,R32,79,2,2,53,36,24,9,9,3,5,1,3,48,25,14,8,9,2,7,5,4955,60,795
2016-0410,Monte Carlo Masters,Clay,64,M,20160411,289,104745,5,,Rafael Nadal,L,185,ESP,29.85626283,106233,12,,Dominic Thiem,R,185,AUT,22.6036961,7-5 6-3,3,R16,123,3,0,79,58,38,12,11,15,17,3,3,73,38,25,16,10,4,8,5,4955,14,2420
2016-0410,Monte Carlo Masters,Clay,64,M,20160411,295,104745,5,,Rafael Nadal,L,185,ESP,29.85626283,104527,4,,Stan Wawrinka,R,183,SUI,31.03901437,6-1 6-4,3,QF,77,2,1,45,26,22,11,9,0,1,3,1,51,26,18,7,8,5,9,5,4955,4,6370
2016-0410,Monte Carlo Masters,Clay,64,M,20160411,298,104745,5,,Rafael Nadal,L,185,ESP,29.85626283,104918,2,,Andy Murray,R,190,GBR,28.90896646,2-6 6-4 6-2,3,SF,163,2,2,90,67,43,13,13,8,11,4,2,87,44,30,19,13,6,10,5,4955,2,7815
2016-0410,Monte Carlo Masters,Clay,64,M,20160411,300,104745,5,,Rafael Nadal,L,185,ESP,29.85626283,104792,13,,Gael Monfils,R,193,FRA,29.60985626,7-5 5-7 6-0,3,F,166,1,4,95,67,47,8,15,8,13,4,7,98,63,33,14,15,13,21,5,4955,16,2220
2016-0425,Barcelona,Clay,64,A,20160418,285,104745,1,,Rafael Nadal,L,185,ESP,29.87542779,104719,,,Marcel Granollers,R,190,ESP,30.01779603,6-3 6-2,3,R32,91,0,0,54,37,28,9,9,3,4,2,3,57,36,18,11,8,12,16,5,5595,50,896
2016-0425,Barcelona,Clay,64,A,20160418,293,104745,1,,Rafael Nadal,L,185,ESP,29.87542779,103656,,WC,Albert Montanes,R,175,ESP,35.39219713,6-2 6-2,3,R16,67,3,0,45,32,23,9,8,0,1,0,2,47,28,16,6,8,2,7,5,5595,104,552
2016-0425,Barcelona,Clay,64,A,20160418,297,104745,1,,Rafael Nadal,L,185,ESP,29.87542779,104926,12,,Fabio Fognini,R,178,ITA,28.90349076,6-2 7-6(1),3,QF,109,2,0,65,52,34,6,10,0,3,2,2,83,57,33,8,10,11,16,5,5595,31,1240
2016-0425,Barcelona,Clay,64,A,20160418,299,104745,1,,Rafael Nadal,L,185,ESP,29.87542779,104259,10,,Philipp Kohlschreiber,R,178,GER,32.5065024,6-3 6-3,3,SF,92,2,0,52,34,28,11,9,1,1,4,3,75,49,28,13,9,5,8,5,5595,27,1330
2016-0425,Barcelona,Clay,64,A,20160418,300,104745,1,,Rafael Nadal,L,185,ESP,29.87542779,105453,2,,Kei Nishikori,R,178,JPN,26.30253251,6-4 7-5,3,F,124,1,1,84,62,37,11,11,10,13,0,0,73,52,29,10,11,7,12,5,5595,6,4490
2016-M021,Madrid Masters,Clay,64,M,20160502,277,104745,5,,Rafael Nadal,L,185,ESP,29.9137577,105723,,,Andrey Kuznetsov,R,185,RUS,25.19096509,6-3 6-3,3,R32,78,4,0,41,33,28,8,9,0,0,0,4,62,34,23,13,9,5,8,5,5915,39,1015
2016-M021,Madrid Masters,Clay,64,M,20160502,289,104745,5,,Rafael Nadal,L,185,ESP,29.9137577,105023,,,Sam Querrey,R,198,USA,28.56947296,6-4 6-2,3,R16,69,1,1,51,39,28,5,9,4,6,9,2,50,34,22,5,9,3,8,5,5915,37,1090
2016-M021,Madrid Masters,Clay,64,M,20160502,295,104745,5,,Rafael Nadal,L,185,ESP,29.9137577,105311,,,Joao Sousa,R,185,POR,27.09103354,6-0 4-6 6-3,3,QF,125,3,0,73,55,40,12,13,2,3,1,1,71,52,35,7,12,9,13,5,5915,35,1181
2016-M009,Rome Masters,Clay,64,M,20160509,282,104745,5,,Rafael Nadal,L,185,ESP,29.93292266,104259,,,Philipp Kohlschreiber,R,178,GER,32.56399726,6-3 6-3,3,R32,83,0,0,49,39,28,7,9,1,2,3,0,59,37,24,8,9,4,8,5,5675,26,1485
2016-M009,Rome Masters,Clay,64,M,20160509,292,104745,5,,Rafael Nadal,L,185,ESP,29.93292266,106401,,,Nick Kyrgios,R,193,AUS,21.0349076,6-7(3) 6-2 6-4,3,R16,159,1,4,93,78,55,8,15,3,4,9,0,118,80,52,17,15,11,15,5,5675,20,1795
2016-520,Roland Garros,Clay,128,G,20160523,116,104745,4,,Rafael Nadal,L,185,ESP,29.97125257,105032,,,Sam Groth,R,193,AUS,28.59411362,6-1 6-1 6-1,5,R128,80,1,0,45,38,34,6,11,0,0,10,9,80,46,26,7,10,6,14,5,5675,100,585
2016-520,Roland Garros,Clay,128,G,20160523,172,104745,4,,Rafael Nadal,L,185,ESP,29.97125257,105487,,,Facundo Bagnis,L,183,ARG,26.23408624,6-3 6-0 6-3,5,R64,104,0,2,72,56,39,9,12,7,9,2,3,77,50,23,12,12,2,10,5,5675,99,590
2016-0506,Buenos Aires,Clay,32,A,20160208,299,106233,5,,Dominic Thiem,R,185,AUT,22.4312115,104745,1,,Rafael Nadal,L,185,ESP,29.68377823,6-4 4-6 7-6(4),3,SF,170,9,1,112,74,50,23,16,4,7,2,3,107,75,53,15,16,5,8,19,1725,5,4880
2016-M021,Madrid Masters,Clay,64,M,20160502,298,104918,2,,Andy Murray,R,190,GBR,28.96646133,104745,5,,Rafael Nadal,L,185,ESP,29.9137577,7-5 6-4,3,SF,131,8,1,90,49,34,19,11,11,13,1,0,62,50,31,4,11,2,6,2,7925,5,5915
2016-M009,Rome Masters,Clay,64,M,20160509,297,104925,1,,Novak Djokovic,R,188,SRB,28.96646133,104745,5,,Rafael Nadal,L,185,ESP,29.93292266,7-5 7-6(4),3,QF,144,3,2,79,56,36,15,12,1,3,2,1,92,76,45,11,12,6,9,1,16550,5,5675
2016-520,Roland Garros,Clay,128,G,20160523,200,104719,,,Marcel Granollers,R,190,ESP,30.11362081,104745,4,,Rafael Nadal,L,185,ESP,29.97125257,W/O,5,R32,,,,,,,,,,,,,,,,,,,,56,844,5,5675
2017-0410,Monte Carlo Masters,Clay,64,M,20170417,274,104745,4,,Rafael Nadal,L,185,ESP,30.87200548,106378,,,Kyle Edmund,R,188,GBR,22.27241615,6-0 5-7 6-3,3,R32,138,1,3,73,48,32,11,13,3,7,0,4,98,66,33,15,14,3,11,7,3735,45,933
2017-0410,Monte Carlo Masters,Clay,64,M,20170417,288,104745,4,,Rafael Nadal,L,185,ESP,30.87200548,100644,14,,Alexander Zverev,R,198,GER,19.99178645,6-1 6-1,3,R16,68,1,2,35,20,16,12,7,0,0,2,1,57,38,18,8,7,7,12,7,3735,20,2005
2017-0410,Monte Carlo Masters,Clay,64,M,20170417,295,104745,4,,Rafael Nadal,L,185,ESP,30.87200548,106043,,,Diego Schwartzman,R,170,ARG,24.66803559,6-4 6-4,3,QF,99,2,1,58,39,22,9,10,2,6,1,0,58,30,15,12,10,2,8,7,3735,41,982
2017-0410,Monte Carlo Masters,Clay,64,M,20170417,298,104745,4,,Rafael Nadal,L,185,ESP,30.87200548,105676,10,,David Goffin,R,180,BEL,26.36002738,6-3 6-1,3,SF,89,4,0,42,28,19,12,8,3,4,4,0,66,36,20,12,8,6,11,7,3735,13,2705
2017-0410,Monte Carlo Masters,Clay,64,M,20170417,300,104745,4,,Rafael Nadal,L,185,ESP,30.87200548,105077,15,,Albert Ramos,L,188,ESP,29.24845996,6-1 6-3,3,F,76,5,1,41,31,25,7,8,0,0,0,2,52,29,16,10,8,7,11,7,3735,24,1625
2017-0425,Barcelona,Clay,64,A,20170424,274,104745,3,,Rafael Nadal,L,185,ESP,30.89117043,104297,,,Rogerio Dutra Silva,R,178,BRA,33.22108145,6-1 6-2,3,R32,74,2,1,44,25,17,13,8,1,2,0,3,45,27,12,6,7,2,7,5,4235,69,715
2017-0425,Barcelona,Clay,64,A,20170424,288,104745,3,,Rafael Nadal,L,185,ESP,30.89117043,104731,,,Kevin Anderson,R,203,RSA,30.93497604,6-3 6-4,3,R16,93,1,0,49,36,31,9,10,0,0,5,1,74,49,31,11,9,8,10,5,4235,66,730
2017-0425,Barcelona,Clay,64,A,20170424,295,104745,3,,Rafael Nadal,L,185,ESP,30.89117043,111202,,Q,Hyeon Chung,R,188,KOR,20.93086927,7-6(1) 6-2,3,QF,104,1,1,60,43,35,9,10,1,2,1,2,68,40,26,12,10,2,5,5,4235,94,579
2017-0425,Barcelona,Clay,64,A,20170424,298,104745,3,,Rafael Nadal,L,185,ESP,30.89117043,104547,,,Horacio Zeballos,L,188,ARG,31.99178645,6-3 6-4,3,SF,94,1,0,59,44,34,10,10,5,5,2,2,58,34,20,14,9,3,5,5,4235,84,634
2017-0425,Barcelona,Clay,64,A,20170424,300,104745,3,,Rafael Nadal,L,185,ESP,30.89117043,106233,4,,Dominic Thiem,R,185,AUT,23.6386037,6-4 6-1,3,F,90,1,0,53,35,25,13,9,1,1,4,0,61,37,22,10,8,5,8,5,4235,9,3385
2017-M021,Madrid Masters,Clay,64,M,20170508,274,104745,4,,Rafael Nadal,L,185,ESP,30.92950034,104926,,,Fabio Fognini,R,178,ITA,29.95756331,7-6(3) 3-6 6-4,3,R32,177,5,5,122,77,52,22,15,12,16,3,3,111,76,50,15,16,7,11,5,4375,29,1235
2017-M021,Madrid Masters,Clay,64,M,20170508,288,104745,4,,Rafael Nadal,L,185,ESP,30.92950034,106401,16,,Nick Kyrgios,R,193,AUS,22.03148528,6-3 6-1,3,R16,72,5,1,40,30,23,7,8,1,2,3,4,67,45,23,7,8,6,11,5,4375,20,2155
2017-M021,Madrid Masters,Clay,64,M,20170508,295,104745,4,,Rafael Nadal,L,185,ESP,30.92950034,105676,9,,David Goffin,R,180,BEL,26.41752225,7-6(3) 6-2,3,QF,119,0,0,66,46,35,13,10,5,5,2,3,82,50,32,14,10,12,14,5,4375,10,3055
2017-M021,Madrid Masters,Clay,64,M,20170508,298,104745,4,,Rafael Nadal,L,185,ESP,30.92950034,104925,2,,Novak Djokovic,R,188,SRB,29.96303901,6-2 6-4,3,SF,98,2,1,57,36,28,10,9,1,2,4,2,56,39,22,7,9,2,6,5,4375,2,7085
2017-M021,Madrid Masters,Clay,64,M,20170508,300,104745,4,,Rafael Nadal,L,185,ESP,30.92950034,106233,8,,Dominic Thiem,R,185,AUT,23.67693361,7-6(8) 6-4,3,F,137,4,4,87,60,43,16,11,5,6,4,1,80,59,40,11,11,6,8,5,4375,9,3615
2017-M009,Rome Masters,Clay,64,M,20170515,274,104745,4,,Rafael Nadal,L,185,ESP,30.9486653,104597,,Q,Nicolas Almagro,R,183,ESP,31.73169062,3-0 RET,3,R32,24,2,0,9,5,5,3,2,0,0,2,0,21,15,8,2,1,5,6,4,5195,73,703
2017-M009,Rome Masters,Clay,64,M,20170515,288,104745,4,,Rafael Nadal,L,185,ESP,30.9486653,106058,13,,Jack Sock,R,185,USA,24.63791923,6-3 6-4,3,R16,80,3,0,54,35,29,10,10,1,2,0,1,41,22,13,11,9,0,3,4,5195,14,2370
2017-520,Roland Garros,Clay,128,G,20170529,147,104745,4,,Rafael Nadal,L,185,ESP,30.98699521,105332,,,Benoit Paire,R,196,FRA,28.05749487,6-1 6-4 6-1,5,R128,112,1,2,66,42,28,17,12,2,4,0,2,82,40,20,16,12,10,18,4,5375,45,950
2017-520,Roland Garros,Clay,128,G,20170529,187,104745,4,,Rafael Nadal,L,185,ESP,30.98699521,104898,,,Robin Haase,R,190,NED,30.14647502,6-1 6-4 6-3,5,R64,109,4,1,66,46,35,17,13,0,0,6,4,80,51,32,14,13,5,10,4,5375,46,948
2017-520,Roland Garros,Clay,128,G,20170529,207,104745,4,,Rafael Nadal,L,185,ESP,30.98699521,105932,,,Nikoloz Basilashvili,R,185,GEO,25.26214921,6-0 6-1 6-0,5,R32,90,3,0,53,29,22,19,10,3,3,1,2,65,48,19,5,9,8,16,4,5375,63,811
2017-520,Roland Garros,Clay,128,G,20170529,217,104745,4,,Rafael Nadal,L,185,ESP,30.98699521,105138,17,,Roberto Bautista Agut,R,183,ESP,29.12251882,6-1 6-2 6-2,5,R16,110,4,2,68,42,29,19,12,3,4,0,1,76,58,30,6,11,11,18,4,5375,18,2155
2017-520,Roland Garros,Clay,128,G,20170529,222,104745,4,,Rafael Nadal,L,185,ESP,30.98699521,105807,20,,Pablo Carreno Busta,R,188,ESP,25.88090349,6-2 2-0 RET,5,QF,51,0,0,26,17,8,6,5,0,2,0,2,28,22,8,0,5,0,5,4,5375,21,2045
2017-520,Roland Garros,Clay,128,G,20170529,225,104745,4,,Rafael Nadal,L,185,ESP,30.98699521,106233,6,,Dominic Thiem,R,185,AUT,23.73442847,6-3 6-4 6-0,5,SF,127,2,2,74,49,35,19,13,7,8,3,3,81,43,27,14,12,4,10,4,5375,7,4145
2017-520,Roland Garros,Clay,128,G,20170529,226,104745,4,,Rafael Nadal,L,185,ESP,30.98699521,104527,3,,Stan Wawrinka,R,183,SUI,32.16974675,6-2 6-3 6-1,5,F,125,4,0,65,42,35,15,12,1,1,1,0,86,50,26,16,12,7,13,4,5375,3,5695
2017-M009,Rome Masters,Clay,64,M,20170515,295,106233,8,,Dominic Thiem,R,185,AUT,23.69609856,104745,4,,Rafael Nadal,L,185,ESP,30.9486653,6-4 6-3,3,QF,111,2,2,67,41,28,15,9,6,7,1,0,70,53,29,9,10,4,8,7,4035,4,5195
2018-0410,Monte Carlo Masters,Clay,64,M,20180416,285,104745,1,,Rafael Nadal,L,185,ESP,31.86858316,105379,,,Aljaz Bedene,R,181,SLO,28.74469541,6-1 6-3,3,R32,78,0,0,48,32,24,11,8,2,2,2,1,51,31,19,8,8,4,8,1,8770,58,877
2018-0410,Monte Carlo Masters,Clay,64,M,20180416,293,104745,1,,Rafael Nadal,L,185,ESP,31.86858316,111575,,,Karen Khachanov,R,198,RUS,21.9028063,6-3 6-2,3,R16,79,3,1,45,28,22,11,9,0,1,1,2,46,20,10,13,8,3,7,1,8770,38,1255
