tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points
2018-0410,Monte Carlo Masters,Clay,64,M,20180416,297,104745,1,,Rafael Nadal,L,185,ESP,31.86858316,106233,5,,Dominic Thiem,R,185,AUT,24.61601643,6-0 6-2,3,QF,68,0,1,35,25,21,8,7,0,0,4,5,51,21,11,11,7,7,12,1,8770,7,3665
2018-0410,Monte Carlo Masters,Clay,64,M,20180416,299,104745,1,,Rafael Nadal,L,185,ESP,31.86858316,105777,4,,Grigor Dimitrov,R,188,BUL,26.91854894,6-4 6-1,3,SF,92,0,1,53,35,22,13,9,1,2,2,5,52,33,20,5,8,4,8,1,8770,5,4635
2018-0410,Monte Carlo Masters,Clay,64,M,20180416,300,104745,1,,Rafael Nadal,L,185,ESP,31.86858316,105453,,,Kei Nishikori,R,178,JPN,28.29568789,6-3 6-2,3,F,93,1,3,54,38,28,9,9,1,2,1,2,54,28,15,13,8,4,8,1,8770,36,1280
2018-0425,Barcelona,Clay,64,A,20180423,285,104745,1,,Rafael Nadal,L,185,ESP,31.88774812,106148,,,Roberto Carballes Baena,R,183,ESP,25.08418891,6-4 6-4,3,R32,111,1,0,62,39,26,14,10,3,5,2,6,65,38,29,8,10,3,7,1,8770,77,710
2018-0425,Barcelona,Clay,64,A,20180423,293,104745,1,,Rafael Nadal,L,185,ESP,31.88774812,104198,,,Guillermo Garcia Lopez,R,188,ESP,34.88569473,6-1 6-3,3,R16,79,0,0,46,25,15,14,8,0,1,1,4,50,22,12,11,8,2,7,1,8770,69,789
2018-0425,Barcelona,Clay,64,A,20180423,297,104745,1,,Rafael Nadal,L,185,ESP,31.88774812,105373,,Q,Martin Klizan,L,190,SVK,28.78302533,6-0 7-5,3,QF,105,2,3,51,28,19,17,9,1,2,2,1,72,46,26,10,9,6,11,1,8770,140,396
2018-0425,Barcelona,Clay,64,A,20180423,299,104745,1,,Rafael Nadal,L,185,ESP,31.88774812,105676,4,,David Goffin,R,180,BEL,27.37577002,6-4 6-0,3,SF,82,2,0,42,26,20,11,8,0,1,1,1,60,39,21,6,8,6,11,1,8770,10,2930
2018-0425,Barcelona,Clay,64,A,20180423,300,104745,1,,Rafael Nadal,L,185,ESP,31.88774812,126774,,,Stefanos Tsitsipas,R,193,GRE,19.69609856,6-2 6-1,3,F,78,0,3,49,35,27,6,7,3,3,3,1,41,25,15,3,8,5,10,1,8770,63,822
2018-M021,Madrid Masters,Clay,64,M,20180507,285,104745,1,,Rafael Nadal,L,185,ESP,31.92607803,104792,,,Gael Monfils,R,193,FRA,31.67967146,6-3 6-1,3,R32,73,1,0,45,30,26,9,8,3,3,3,2,49,32,20,7,8,6,10,1,8770,41,1175
2018-M021,Madrid Masters,Clay,64,M,20180507,293,104745,1,,Rafael Nadal,L,185,ESP,31.92607803,106043,13,,Diego Schwartzman,R,170,ARG,25.72210815,6-3 6-4,3,R16,104,1,1,63,44,29,14,10,3,4,1,3,62,34,20,16,9,4,7,1,8770,16,2085
2018-M009,Rome Masters,Clay,64,M,20180514,285,104745,1,,Rafael Nadal,L,185,ESP,31.94524298,106000,,,Damir Dzumhur,R,172,BIH,25.98220397,6-1 6-0,3,R32,60,0,1,37,25,19,9,7,0,0,2,1,46,31,17,1,6,3,8,2,7950,31,1415
2018-M009,Rome Masters,Clay,64,M,20180514,293,104745,1,,Rafael Nadal,L,185,ESP,31.94524298,133430,,,Denis Shapovalov,L,185,CAN,19.08008214,6-4 6-1,3,R16,82,2,1,37,31,28,4,8,0,0,5,6,72,46,26,11,9,9,13,2,7950,29,1488
2018-M009,Rome Masters,Clay,64,M,20180514,297,104745,1,,Rafael Nadal,L,185,ESP,31.94524298,104926,,,Fabio Fognini,R,178,ITA,30.97330595,4-6 6-1 6-2,3,QF,134,3,1,74,46,35,16,13,3,5,3,0,82,54,33,10,12,2,7,2,7950,21,1805
2018-M009,Rome Masters,Clay,64,M,20180514,299,104745,1,,Rafael Nadal,L,185,ESP,31.94524298,104925,11,,Novak Djokovic,R,188,SRB,30.97878166,7-6(4) 6-3,3,SF,116,1,2,65,39,25,18,10,2,3,4,0,63,45,27,11,11,2,5,2,7950,18,1905
2018-M009,Rome Masters,Clay,64,M,20180514,300,104745,1,,Rafael Nadal,L,185,ESP,31.94524298,100644,2,,Alexander Zverev,R,198,GER,21.06502396,6-1 1-6 6-3,3,F,129,0,1,72,47,27,17,12,7,11,2,1,65,41,23,11,11,1,6,2,7950,3,6015
2018-520,Roland Garros,Clay,128,G,20180528,100,104745,1,,Rafael Nadal,L,185,ESP,31.9835729,104620,,LL,Simone Bolelli,R,183,ITA,32.63518138,6-4 6-3 7-6(9),5,R128,177,2,3,109,63,47,27,16,5,7,2,1,107,82,46,16,15,6,10,1,8770,129,430
2018-520,Roland Garros,Clay,128,G,20180528,164,104745,1,,Rafael Nadal,L,185,ESP,31.9835729,105550,,,Guido Pella,L,185,ARG,28.03011636,6-2 6-1 6-1,5,R64,123,4,3,60,34,29,17,11,4,4,8,4,92,50,33,11,11,13,20,1,8770,78,728
2018-520,Roland Garros,Clay,128,G,20180528,196,104745,1,,Rafael Nadal,L,185,ESP,31.9835729,104755,27,,Richard Gasquet,R,185,FRA,31.94250513,6-3 6-2 6-2,5,R32,118,3,2,63,39,33,17,13,1,2,8,1,87,48,28,16,12,3,9,1,8770,32,1395
2018-520,Roland Garros,Clay,128,G,20180528,212,104745,1,,Rafael Nadal,L,185,ESP,31.9835729,109739,,,Maximilian Marterer,L,,GER,22.95140315,6-3 6-2 7-6(4),5,R16,150,4,3,91,60,42,19,15,3,5,2,3,93,63,33,17,14,5,10,1,8770,70,831
2018-520,Roland Garros,Clay,128,G,20180528,220,104745,1,,Rafael Nadal,L,185,ESP,31.9835729,106043,11,,Diego Schwartzman,R,170,ARG,25.77960301,4-6 6-3 6-2 6-2,5,QF,222,1,3,129,74,45,30,18,15,20,1,3,118,69,38,18,17,9,18,1,8770,12,2165
2018-520,Roland Garros,Clay,128,G,20180528,224,104745,1,,Rafael Nadal,L,185,ESP,31.9835729,105223,5,,Juan Martin del Potro,R,198,ARG,29.67556468,6-4 6-1 6-2,5,SF,134,0,3,83,51,37,21,13,7,7,2,1,65,49,28,8,12,4,9,1,8770,6,4450
2018-520,Roland Garros,Clay,128,G,20180528,226,104745,1,,Rafael Nadal,L,185,ESP,31.9835729,106233,7,,Dominic Thiem,R,185,AUT,24.73100616,6-4 6-3 6-2,5,F,162,0,3,82,56,46,12,14,2,3,7,5,102,59,40,15,13,12,17,1,8770,8,3355
2018-M021,Madrid Masters,Clay,64,M,20180507,297,106233,5,,Dominic Thiem,R,185,AUT,24.67351129,104745,1,,Rafael Nadal,L,185,ESP,31.92607803,7-5 6-3,3,QF,116,2,5,60,39,29,9,10,3,5,3,2,77,45,29,11,11,7,12,7,3545,1,8770
2019-0410,Monte Carlo Masters,Clay,64,M,20190415,294,104745,2,,Rafael Nadal,L,185,ESP,32.86516085,105550,,,Guido Pella,L,185,ARG,28.91170431,7-6(1) 6-3,3,QF,140,4,3,73,48,28,11,10,8,13,1,4,89,58,27,13,11,6,13,2,8725,35,1205
2019-0410,Monte Carlo Masters,Clay,64,M,20190415,286,104745,2,,Rafael Nadal,L,185,ESP,32.86516085,105777,,,Grigor Dimitrov,R,188,BUL,27.91512663,6-4 6-1,3,R16,94,1,3,58,32,26,12,9,1,2,3,4,52,25,17,10,8,4,8,2,8725,28,1300
2019-0410,Monte Carlo Masters,Clay,64,M,20190415,270,104745,2,,Rafael Nadal,L,185,ESP,32.86516085,105138,,,Roberto Bautista Agut,R,183,ESP,31.00068446,6-1 6-1,3,R32,76,0,3,47,28,18,14,7,5,5,0,0,40,23,9,8,7,3,8,2,8725,22,1680
2019-0425,Barcelona,Clay,64,A,20190422,297,104745,1,,Rafael Nadal,L,185,ESP,32.8843258,105526,,,Jan Lennard Struff,R,193,GER,28.99110198,7-5 7-5,3,QF,103,3,0,59,44,32,13,12,1,2,9,5,70,31,26,19,12,4,7,2,8085,51,945
2019-0425,Barcelona,Clay,64,A,20190422,293,104745,1,,Rafael Nadal,L,185,ESP,32.8843258,103970,,WC,David Ferrer,R,175,ESP,37.05407255,6-3 6-3,3,R16,116,0,1,61,43,28,10,9,4,5,2,5,67,42,24,13,9,8,12,2,8085,155,355
2019-0425,Barcelona,Clay,64,A,20190422,285,104745,1,,Rafael Nadal,L,185,ESP,32.8843258,104919,,,Leonardo Mayer,R,188,ARG,31.93702943,6-7(7) 6-4 6-2,3,R32,169,1,2,91,59,41,22,15,2,3,4,4,104,62,36,27,15,3,7,2,8085,63,850
2019-M021,Madrid Masters,Clay,64,M,20190506,294,104745,2,,Rafael Nadal,L,185,ESP,32.92265572,104527,,,Stan Wawrinka,R,183,SUI,34.10540726,6-1 6-2,3,QF,68,0,0,39,28,22,10,8,0,0,3,2,45,26,14,6,7,6,10,2,7765,34,1230
2019-M021,Madrid Masters,Clay,64,M,20190506,286,104745,2,,Rafael Nadal,L,185,ESP,32.92265572,126207,,,Frances Tiafoe,R,188,USA,21.28952772,6-3 6-4,3,R16,92,6,0,51,33,29,12,10,1,1,1,1,58,45,29,6,9,2,4,2,7765,37,1185
2019-M021,Madrid Masters,Clay,64,M,20190506,270,104745,2,,Rafael Nadal,L,185,ESP,32.92265572,200000,,WC,Felix Auger Aliassime,R,193,CAN,18.74058864,6-3 6-3,3,R32,97,2,3,45,32,27,7,9,0,1,3,3,62,37,24,9,9,6,10,2,7765,30,1319
2019-M009,Rome Masters,Clay,64,M,20190513,300,104745,2,,Rafael Nadal,L,185,ESP,32.94182067,104925,1,,Novak Djokovic,R,188,SRB,31.97535934,6-0 4-6 6-1,3,F,145,0,0,66,48,35,11,11,1,2,7,1,96,72,43,7,12,11,17,2,7945,1,12115
2019-M009,Rome Masters,Clay,64,M,20190513,298,104745,2,,Rafael Nadal,L,185,ESP,32.94182067,126774,8,,Stefanos Tsitsipas,R,193,GRE,20.75017112,6-3 6-4,3,SF,102,1,1,59,35,25,19,10,2,2,7,1,53,34,26,8,9,2,4,2,7945,7,3790
2019-M009,Rome Masters,Clay,64,M,20190513,294,104745,2,,Rafael Nadal,L,185,ESP,32.94182067,104269,,,Fernando Verdasco,L,188,ESP,35.49075975,6-4 6-0,3,QF,98,2,1,59,41,31,7,8,8,9,0,5,52,34,18,4,8,3,8,2,7945,38,1200
2019-M009,Rome Masters,Clay,64,M,20190513,286,104745,2,,Rafael Nadal,L,185,ESP,32.94182067,105932,14,,Nikoloz Basilashvili,R,185,GEO,27.21697467,6-1 6-0,3,R16,62,1,1,37,25,20,9,7,1,1,1,3,44,32,12,5,6,6,11,2,7945,18,1905
2019-M009,Rome Masters,Clay,64,M,20190513,270,104745,2,,Rafael Nadal,L,185,ESP,32.94182067,104871,,,Jeremy Chardy,R,188,FRA,32.24640657,6-0 6-1,3,R32,67,1,1,39,25,17,12,7,1,1,0,4,46,25,11,8,6,2,7,2,7945,42,1040
2019-520,Roland Garros,Clay,128,G,20190527,1164,104745,2,,Rafael Nadal,L,185,ESP,32.98015058,105870,,Q,Yannick Hanfmann,R,193,GER,27.53456537,6-2 6-1 6-3,5,R128,117,5,2,68,47,39,13,12,4,4,2,2,84,48,27,15,12,4,10,2,7945,180,284
2019-520,Roland Garros,Clay,128,G,20190527,1232,104745,2,,Rafael Nadal,L,185,ESP,32.98015058,120424,,Q,Yannick Maden,R,185,GER,29.57700205,6-1 6-2 6-4,5,R64,129,3,3,72,46,34,16,13,0,2,1,1,74,47,27,7,12,4,11,2,7945,114,504
2019-520,Roland Garros,Clay,128,G,20190527,1316,104745,2,,Rafael Nadal,L,185,ESP,32.98015058,105676,27,,David Goffin,R,180,BEL,28.46817248,6-1 6-3 4-6 6-3,5,R32,169,5,5,96,56,44,28,18,1,2,3,1,105,63,40,22,17,5,10,2,7945,29,1325
2019-520,Roland Garros,Clay,128,G,20190527,1408,104745,2,,Rafael Nadal,L,185,ESP,32.98015058,106228,,,Juan Ignacio Londero,R,,ARG,25.77960301,6-2 6-3 6-3,5,R16,133,6,1,76,54,40,13,13,4,5,4,2,82,47,30,13,13,6,12,2,7945,78,695
2019-520,Roland Garros,Clay,128,G,20190527,1504,104745,2,,Rafael Nadal,L,185,ESP,32.98015058,105453,7,,Kei Nishikori,R,178,JPN,29.4072553,6-1 6-1 6-3,5,QF,111,3,3,69,50,38,10,12,4,5,2,1,74,54,24,10,11,4,11,2,7945,7,3860
2019-520,Roland Garros,Clay,128,G,20190527,1602,104745,2,,Rafael Nadal,L,185,ESP,32.98015058,103819,3,,Roger Federer,R,185,SUI,37.79876797,6-3 6-4 6-2,5,SF,145,3,1,88,72,49,9,14,2,4,3,1,93,55,34,15,13,10,16,2,7945,3,5950
2019-520,Roland Garros,Clay,128,G,20190527,1701,104745,2,,Rafael Nadal,L,185,ESP,32.98015058,106233,4,,Dominic Thiem,R,185,AUT,25.72758385,6-3 5-7 6-1 6-1,5,F,181,3,0,106,78,57,18,18,4,6,7,1,92,64,37,14,17,6,13,2,7945,4,4685
2019-0410,Monte Carlo Masters,Clay,64,M,20190415,298,104926,13,,Fabio Fognini,R,178,ITA,31.89322382,104745,2,,Rafael Nadal,L,185,ESP,32.86516085,6-4 6-2,3,SF,96,1,1,50,24,15,14,9,1,4,0,2,59,41,18,7,9,4,10,18,1885,2,8725
2019-0425,Barcelona,Clay,64,A,20190422,299,106233,3,,Dominic Thiem,R,185,AUT,25.63175907,104745,1,,Rafael Nadal,L,185,ESP,32.8843258,6-4 6-4,3,SF,124,5,0,57,41,31,11,10,3,3,1,5,80,59,38,9,10,10,12,5,4675,2,8085
2019-M021,Madrid Masters,Clay,64,M,20190506,298,126774,8,,Stefanos Tsitsipas,R,193,GRE,20.73100616,104745,2,,Rafael Nadal,L,185,ESP,32.92265572,6-4 2-6 6-3,3,SF,154,5,1,86,60,34,11,13,11,16,1,1,94,69,41,11,14,8,14,9,3190,2,7765
2020-M009,Rome Masters,Clay,64,M,20200914,286,104745,2,,Rafael Nadal,L,185,ESP,34.28336756,105583,,,Dusan Lajovic,R,180,SRB,30.20944559,6-1 6-3,3,R16,90,2,1,41,27,17,9,8,2,4,1,4,62,42,17,9,8,8,14,2,9850,25,1695
2020-M009,Rome Masters,Clay,64,M,20200914,270,104745,2,,Rafael Nadal,L,185,ESP,34.28336756,105807,,,Pablo Carreno Busta,R,188,ESP,29.17727584,6-1 6-1,3,R32,73,2,2,39,19,15,16,7,1,1,0,1,56,41,19,5,7,4,9,2,9850,18,2130
2020-520,Roland Garros,Clay,128,G,20200928,1164,104745,2,,Rafael Nadal,L,185,ESP,34.32169747,106078,,,Egor Gerasimov,R,196,BLR,27.87953457,6-4 6-4 6-2,5,R128,125,3,2,71,45,37,17,14,1,2,8,1,77,49,34,9,14,0,5,2,9850,83,750
2020-520,Roland Garros,Clay,128,G,20200928,1232,104745,2,,Rafael Nadal,L,185,ESP,34.32169747,111456,,,Mackenzie Mcdonald,R,,USA,25.45379877,6-1 6-0 6-3,5,R64,100,1,4,72,49,37,14,11,0,0,1,2,60,40,18,8,11,1,8,2,9850,236,217
2020-520,Roland Garros,Clay,128,G,20200928,1316,104745,2,,Rafael Nadal,L,185,ESP,34.32169747,105882,,,Stefano Travaglia,R,185,ITA,28.75290897,6-1 6-4 6-0,5,R32,95,2,0,62,45,35,14,12,0,0,1,1,59,42,23,5,11,1,7,2,9850,74,794
2020-520,Roland Garros,Clay,128,G,20200928,1408,104745,2,,Rafael Nadal,L,185,ESP,34.32169747,200624,,Q,Sebastian Korda,R,196,USA,20.23271732,6-1 6-1 6-2,5,R16,115,1,1,78,53,33,18,11,5,6,0,2,68,46,18,10,11,3,11,2,9850,213,252
2020-520,Roland Garros,Clay,128,G,20200928,1504,104745,2,,Rafael Nadal,L,185,ESP,34.32169747,206173,,,Jannik Sinner,R,188,ITA,19.11841205,7-6(4) 6-4 6-1,5,QF,169,0,1,97,63,42,20,15,5,7,2,3,93,63,36,13,14,2,8,2,9850,75,788
2020-520,Roland Garros,Clay,128,G,20200928,1602,104745,2,,Rafael Nadal,L,185,ESP,34.32169747,106043,12,,Diego Schwartzman,R,170,ARG,28.11772758,6-3 6-3 7-6(0),5,SF,189,3,0,117,81,55,19,15,9,12,2,3,84,50,31,13,15,3,9,2,9850,14,2505
2020-520,Roland Garros,Clay,128,G,20200928,1701,104745,1,,Rafael Nadal,L,185,ESP,34.32169747,104925,2,,Novak Djokovic,R,188,SRB,33.35523614,6-0 6-2 7-5,5,F,161,4,1,84,55,37,19,13,4,5,1,4,99,66,33,16,13,11,18,2,9850,1,11260
2020-M009,Rome Masters,Clay,64,M,20200914,294,106043,8,,Diego Schwartzman,R,170,ARG,28.07939767,104745,2,,Rafael Nadal,L,185,ESP,34.28336756,6-2 7-5,3,QF,123,0,0,60,36,23,14,10,3,5,2,0,63,27,13,16,10,4,9,15,2265,2,9850
2021-0410,Monte Carlo Masters,Clay,64,M,20210412,274,104745,3,,Rafael Nadal,L,185,ESP,34.85831622,105643,,Q,Federico Delbonis,L,190,ARG,30.51882272,6-1 6-2,3,R32,80,2,2,52,33,24,11,8,4,5,0,4,49,31,17,4,7,6,11,3,9670,87,884
2021-0410,Monte Carlo Masters,Clay,64,M,20210412,288,104745,3,,Rafael Nadal,L,185,ESP,34.85831622,105777,14,,Grigor Dimitrov,R,188,BUL,29.908282,6-1 6-1,3,R16,55,3,1,37,24,19,10,7,0,0,3,5,44,25,12,6,7,4,9,3,9670,17,2598
2021-0416,Rome Masters,Clay,64,M,20210510,270,104745,2,,Rafael Nadal,L,185,ESP,34.93497604,206173,,,Jannik Sinner,R,188,ITA,19.73169062,7-5 6-4,3,R32,130,0,1,61,30,21,17,11,1,4,1,2,78,42,25,16,11,10,15,3,9630,18,2545
2021-0416,Rome Masters,Clay,64,M,20210510,286,104745,2,,Rafael Nadal,L,185,ESP,34.93497604,133430,13,,Denis Shapovalov,L,185,CAN,22.0698152,3-6 6-4 7-6(3),3,R16,207,2,2,119,82,53,17,16,5,10,12,5,114,66,45,20,15,10,14,3,9630,14,2855
2021-0416,Rome Masters,Clay,64,M,20210510,294,104745,2,,Rafael Nadal,L,185,ESP,34.93497604,100644,6,,Alexander Zverev,R,198,GER,24.05475702,6-3 6-4,3,QF,119,1,0,69,50,29,15,10,9,10,6,3,64,44,28,8,9,3,6,3,9630,6,6945
2021-0416,Rome Masters,Clay,64,M,20210510,298,104745,2,,Rafael Nadal,L,185,ESP,34.93497604,124187,,,Reilly Opelka,R,211,USA,23.69883641,6-4 6-4,3,SF,92,5,1,57,43,36,8,10,4,4,11,1,61,32,27,15,10,5,7,3,9630,47,1382
2021-0416,Rome Masters,Clay,64,M,20210510,300,104745,2,,Rafael Nadal,L,185,ESP,34.93497604,104925,1,,Novak Djokovic,R,188,SRB,33.96851472,7-5 1-6 6-3,3,F,169,3,1,96,72,47,11,14,5,8,5,4,95,63,41,15,14,3,6,3,9630,1,11463
2021-0425,Barcelona,Clay,64,A,20210419,285,104745,1,,Rafael Nadal,L,185,ESP,34.87748118,125802,,Q,Ilya Ivashka,R,193,BLR,27.14852841,3-6 6-2 6-4,3,R32,139,1,2,81,50,40,16,14,1,3,6,1,80,52,36,13,13,3,6,3,9490,111,713
2021-0425,Barcelona,Clay,64,A,20210419,293,104745,1,,Rafael Nadal,L,185,ESP,34.87748118,105453,,,Kei Nishikori,R,178,JPN,31.3045859,6-0 2-6 6-2,3,R16,139,2,3,82,49,32,17,11,11,13,2,1,79,49,27,14,11,6,11,3,9490,39,1543
2021-0425,Barcelona,Clay,64,A,20210419,297,104745,1,,Rafael Nadal,L,185,ESP,34.87748118,111815,,,Cameron Norrie,L,188,GBR,25.65639973,6-1 6-4,3,QF,94,4,2,57,34,24,13,9,2,3,0,5,55,28,16,11,8,4,8,3,9490,58,1130
2021-0425,Barcelona,Clay,64,A,20210419,299,104745,1,,Rafael Nadal,L,185,ESP,34.87748118,105807,6,,Pablo Carreno Busta,R,188,ESP,29.77138946,6-3 6-2,3,SF,89,3,3,56,35,27,11,9,3,4,4,1,53,44,24,3,8,6,10,3,9490,13,2880
2021-0425,Barcelona,Clay,64,A,20210419,300,104745,1,,Rafael Nadal,L,185,ESP,34.87748118,126774,2,,Stefanos Tsitsipas,R,193,GRE,22.68583162,6-4 6-7(6) 7-5,3,F,218,2,5,122,78,54,24,17,11,13,5,3,120,74,55,20,17,8,12,3,9490,5,7860
2021-1536,Madrid Masters,Clay,64,M,20210503,285,104745,1,,Rafael Nadal,L,185,ESP,34.91581109,207989,,WC,Carlos Alcaraz,R,185,ESP,17.99589322,6-1 6-2,3,R32,77,1,3,45,26,21,11,8,2,3,0,3,38,22,9,5,7,2,7,2,9810,120,654
2021-1536,Madrid Masters,Clay,64,M,20210503,293,104745,1,,Rafael Nadal,L,185,ESP,34.91581109,200615,,Q,Alexei Popyrin,R,196,AUS,21.74401095,6-3 6-3,3,R16,79,1,0,55,35,25,12,9,5,6,8,4,47,24,20,7,9,2,6,2,9810,76,949
2021-520,Roland Garros,Clay,128,G,20210531,116,104745,3,,Rafael Nadal,L,185,ESP,34.99247091,200615,,,Alexei Popyrin,R,196,AUS,21.82067077,6-3 6-2 7-6(3),5,R128,143,7,5,93,59,48,19,15,3,4,8,5,89,51,40,17,14,7,11,3,9630,63,1052
2021-520,Roland Garros,Clay,128,G,20210531,172,104745,3,,Rafael Nadal,L,185,ESP,34.99247091,104755,,,Richard Gasquet,R,185,FRA,34.95140315,6-0 7-5 6-2,5,R64,134,3,3,77,45,38,15,13,3,4,2,5,91,47,33,12,13,9,16,3,9630,53,1213
2021-520,Roland Garros,Clay,128,G,20210531,200,104745,3,,Rafael Nadal,L,185,ESP,34.99247091,111815,,,Cameron Norrie,L,188,GBR,25.77138946,6-3 6-3 6-3,5,R32,127,3,2,76,47,37,16,14,1,3,2,1,81,48,27,15,13,6,12,3,9630,45,1430
2021-520,Roland Garros,Clay,128,G,20210531,214,104745,3,,Rafael Nadal,L,185,ESP,34.99247091,206173,18,,Jannik Sinner,R,188,ITA,19.78918549,7-5 6-3 6-0,5,R16,137,4,7,83,48,39,15,14,3,7,0,4,76,50,21,10,13,5,14,3,9630,19,2500
2021-520,Roland Garros,Clay,128,G,20210531,221,104745,3,,Rafael Nadal,L,185,ESP,34.99247091,106043,10,,Diego Schwartzman,R,170,ARG,28.78850103,6-3 4-6 6-4 6-0,5,QF,165,6,3,91,60,44,21,18,1,4,3,3,94,59,35,16,17,7,14,3,9630,10,3465
2021-0410,Monte Carlo Masters,Clay,64,M,20210412,295,126094,6,,Andrey Rublev,R,188,RUS,23.4770705,104745,3,,Rafael Nadal,L,185,ESP,34.85831622,6-2 4-6 6-2,3,QF,152,2,2,98,60,39,16,13,8,12,1,7,88,52,29,15,13,8,15,8,5400,3,9670
2021-1536,Madrid Masters,Clay,64,M,20210503,297,100644,5,,Alexander Zverev,R,198,GER,24.03559206,104745,1,,Rafael Nadal,L,185,ESP,34.91581109,6-4 6-4,3,QF,104,4,5,55,34,28,9,10,1,2,0,3,66,42,26,12,10,3,6,6,6125,2,9810
2021-520,Roland Garros,Clay,128,G,20210531,224,104925,1,,Novak Djokovic,R,188,SRB,34.02600958,104745,3,,Rafael Nadal,L,185,ESP,34.99247091,3-6 6-3 7-6(4) 6-2,5,SF,251,6,3,133,85,55,24,19,10,16,6,8,133,86,51,19,19,14,22,1,11313,3,9630
